Log file open, 12/06/15 22:08:21
LogInit:Display: Running engine for game: MyShaders
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: D:/Programs/Epic Games/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.12.07-04.08.21:897][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.12.07-04.08.39:534][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_04_D.uasset (454) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_CobbleStone_04_D.uasset
[2015.12.07-04.08.39:537][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_04_N.uasset (454) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_CobbleStone_04_N.uasset
[2015.12.07-04.08.39:538][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_04_R.uasset (454) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_CobbleStone_04_R.uasset
[2015.12.07-04.08.39:540][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_04b_D.uasset (455) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_CobbleStone_04b_D.uasset
[2015.12.07-04.08.39:542][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset (11812314) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset
[2015.12.07-04.08.39:550][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset (1313598) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset
[2015.12.07-04.08.39:553][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset (11858728) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset
[2015.12.07-04.08.39:562][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset (2936250) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset
[2015.12.07-04.08.39:566][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset (2700400) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset
[2015.12.07-04.08.39:570][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset (6603341) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset
[2015.12.07-04.08.39:576][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset (5739577) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset
[2015.12.07-04.08.39:582][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset (8846507) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset
[2015.12.07-04.08.39:589][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete01_D.uasset (450) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Concrete01_D.uasset
[2015.12.07-04.08.39:592][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete01_N.uasset (450) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Concrete01_N.uasset
[2015.12.07-04.08.39:594][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_01_D.uasset (451) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Concrete_01_D.uasset
[2015.12.07-04.08.39:596][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_01_N.uasset (451) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Concrete_01_N.uasset
[2015.12.07-04.08.39:598][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_D.uasset (448) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Concrete_D.uasset
[2015.12.07-04.08.39:600][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Floor01.uasset (454) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Concrete_Floor01.uasset
[2015.12.07-04.08.39:602][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Floor01_N.uasset (456) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Concrete_Floor01_N.uasset
[2015.12.07-04.08.39:604][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Grime_D.uasset (10691506) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset
[2015.12.07-04.08.39:612][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_N.uasset (448) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Concrete_N.uasset
[2015.12.07-04.08.39:614][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Panels_D.uasset (8513286) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset
[2015.12.07-04.08.39:621][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Panels_N.uasset (6558914) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset
[2015.12.07-04.08.39:628][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Poured_D.uasset (11600993) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset
[2015.12.07-04.08.39:637][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Poured_N.uasset (7452814) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset
[2015.12.07-04.08.39:644][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset (4956380) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset
[2015.12.07-04.08.39:649][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset (5759659) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset
[2015.12.07-04.08.39:654][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset (6611650) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset
[2015.12.07-04.08.39:661][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset (4809) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset
[2015.12.07-04.08.39:663][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Wall07.uasset (453) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Concrete_Wall07.uasset
[2015.12.07-04.08.39:666][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Wall07_N.uasset (455) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Concrete_Wall07_N.uasset
[2015.12.07-04.08.39:667][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Wall_D.uasset (453) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Concrete_Wall_D.uasset
[2015.12.07-04.08.39:669][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Wall_N.uasset (453) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Concrete_Wall_N.uasset
[2015.12.07-04.08.39:671][  0]LogPackFactory: Content/StarterContent/Textures/T_DesertCrystal01_N.uasset (455) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_DesertCrystal01_N.uasset
[2015.12.07-04.08.39:674][  0]LogPackFactory: Content/StarterContent/Textures/T_Detail_Rocky_N.uasset (2850093) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset
[2015.12.07-04.08.39:678][  0]LogPackFactory: Content/StarterContent/Textures/T_Dirt_D.uasset (444) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Dirt_D.uasset
[2015.12.07-04.08.39:680][  0]LogPackFactory: Content/StarterContent/Textures/T_Dirt_N.uasset (444) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Dirt_N.uasset
[2015.12.07-04.08.39:682][  0]LogPackFactory: Content/StarterContent/Textures/T_Door_M.uasset (554190) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Door_M.uasset
[2015.12.07-04.08.39:685][  0]LogPackFactory: Content/StarterContent/Textures/T_Door_N.uasset (1074859) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Door_N.uasset
[2015.12.07-04.08.39:687][  0]LogPackFactory: Content/StarterContent/Textures/T_Dust_Particle_D.uasset (32071) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Dust_Particle_D.uasset
[2015.12.07-04.08.39:690][  0]LogPackFactory: Content/StarterContent/Textures/T_Explosion_SubUV.uasset (3004336) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Explosion_SubUV.uasset
[2015.12.07-04.08.39:694][  0]LogPackFactory: Content/StarterContent/Textures/T_Fire_SubUV.uasset (525012) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Fire_SubUV.uasset
[2015.12.07-04.08.39:697][  0]LogPackFactory: Content/StarterContent/Textures/T_Fire_Tiled_D.uasset (553370) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset
[2015.12.07-04.08.39:700][  0]LogPackFactory: Content/StarterContent/Textures/T_Frame_M.uasset (536068) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Frame_M.uasset
[2015.12.07-04.08.39:702][  0]LogPackFactory: Content/StarterContent/Textures/T_Frame_N.uasset (1249187) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Frame_N.uasset
[2015.12.07-04.08.39:705][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base02.uasset (461) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Generic_Concrete_Base02.uasset
[2015.12.07-04.08.39:708][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base02_N.uasset (463) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Generic_Concrete_Base02_N.uasset
[2015.12.07-04.08.39:711][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base04_D.uasset (463) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Generic_Concrete_Base04_D.uasset
[2015.12.07-04.08.39:713][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base04_N.uasset (463) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Generic_Concrete_Base04_N.uasset
[2015.12.07-04.08.39:714][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base_06.uasset (462) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Generic_Concrete_Base_06.uasset
[2015.12.07-04.08.39:716][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base_06_N.uasset (464) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Generic_Concrete_Base_06_N.uasset
[2015.12.07-04.08.39:719][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base_07.uasset (462) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Generic_Concrete_Base_07.uasset
[2015.12.07-04.08.39:720][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base_07_N.uasset (464) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Generic_Concrete_Base_07_N.uasset
[2015.12.07-04.08.39:722][  0]LogPackFactory: Content/StarterContent/Textures/T_Gradinet_01.uasset (5447) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Gradinet_01.uasset
[2015.12.07-04.08.39:725][  0]LogPackFactory: Content/StarterContent/Textures/T_Gravel_D.uasset (425) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Gravel_D.uasset
[2015.12.07-04.08.39:727][  0]LogPackFactory: Content/StarterContent/Textures/T_Gravel_N.uasset (425) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Gravel_N.uasset
[2015.12.07-04.08.39:729][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_01_D.uasset (449) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Ground_01_D.uasset
[2015.12.07-04.08.39:731][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_01_N.uasset (449) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Ground_01_N.uasset
[2015.12.07-04.08.39:733][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_02_D.uasset (449) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Ground_02_D.uasset
[2015.12.07-04.08.39:736][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_02_N.uasset (449) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Ground_02_N.uasset
[2015.12.07-04.08.39:737][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Detail_N.uasset (453) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Ground_Detail_N.uasset
[2015.12.07-04.08.39:739][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Dirt_D.uasset (451) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Ground_Dirt_D.uasset
[2015.12.07-04.08.39:742][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Dirt_N.uasset (451) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Ground_Dirt_N.uasset
[2015.12.07-04.08.39:744][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Grass_D.uasset (12014827) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Ground_Grass_D.uasset
[2015.12.07-04.08.39:752][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Grass_N.uasset (11617917) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Ground_Grass_N.uasset
[2015.12.07-04.08.39:760][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Gravel_D.uasset (10627659) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset
[2015.12.07-04.08.39:769][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Gravel_N.uasset (7408581) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset
[2015.12.07-04.08.39:776][  0]LogPackFactory: Content/StarterContent/Textures/T_ground_Moss_D.uasset (13034653) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_ground_Moss_D.uasset
[2015.12.07-04.08.39:785][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Moss_N.uasset (8389816) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Ground_Moss_N.uasset
[2015.12.07-04.08.39:793][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Noise_N.uasset (431) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Ground_Noise_N.uasset
[2015.12.07-04.08.39:795][  0]LogPackFactory: Content/StarterContent/Textures/T_Lamp_M.uasset (781809) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Lamp_M.uasset
[2015.12.07-04.08.39:798][  0]LogPackFactory: Content/StarterContent/Textures/T_Lamp_N.uasset (2076923) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Lamp_N.uasset
[2015.12.07-04.08.39:802][  0]LogPackFactory: Content/StarterContent/Textures/T_MacroVariation.uasset (10882792) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_MacroVariation.uasset
[2015.12.07-04.08.39:811][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset (9680629) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset
[2015.12.07-04.08.39:818][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Copper_D.uasset (8854788) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Metal_Copper_D.uasset
[2015.12.07-04.08.39:826][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Dark_Gun_metal_E.uasset (460) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Metal_Dark_Gun_metal_E.uasset
[2015.12.07-04.08.39:829][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Dark_Gun_metal_N.uasset (460) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Metal_Dark_Gun_metal_N.uasset
[2015.12.07-04.08.39:831][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Gold_D.uasset (8838906) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Metal_Gold_D.uasset
[2015.12.07-04.08.39:840][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Gold_N.uasset (2813572) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Metal_Gold_N.uasset
[2015.12.07-04.08.39:844][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Metal01_D.uasset (453) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Metal_Metal01_D.uasset
[2015.12.07-04.08.39:846][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Metal01_N.uasset (453) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Metal_Metal01_N.uasset
[2015.12.07-04.08.39:848][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Metal03_D.uasset (453) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Metal_Metal03_D.uasset
[2015.12.07-04.08.39:850][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Metal03_N.uasset (453) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Metal_Metal03_N.uasset
[2015.12.07-04.08.39:852][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Painted_04_D.uasset (456) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Metal_Painted_04_D.uasset
[2015.12.07-04.08.39:854][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Painted_04_N.uasset (456) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Metal_Painted_04_N.uasset
[2015.12.07-04.08.39:856][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Rust_01_D.uasset (453) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Metal_Rust_01_D.uasset
[2015.12.07-04.08.39:858][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Rust_01_N.uasset (453) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Metal_Rust_01_N.uasset
[2015.12.07-04.08.39:861][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Rust_D.uasset (9329320) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Metal_Rust_D.uasset
[2015.12.07-04.08.39:867][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Rust_N.uasset (7504761) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Metal_Rust_N.uasset
[2015.12.07-04.08.39:874][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Scuffed_D.uasset (453) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Metal_Scuffed_D.uasset
[2015.12.07-04.08.39:877][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Scuffed_N.uasset (453) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Metal_Scuffed_N.uasset
[2015.12.07-04.08.39:879][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Steel_D.uasset (3581726) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Metal_Steel_D.uasset
[2015.12.07-04.08.39:883][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Steel_N.uasset (4922590) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Metal_Steel_N.uasset
[2015.12.07-04.08.39:888][  0]LogPackFactory: Content/StarterContent/Textures/T_Paint_Metal_Rust_D.uasset (456) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Paint_Metal_Rust_D.uasset
[2015.12.07-04.08.39:890][  0]LogPackFactory: Content/StarterContent/Textures/T_Paint_Metal_Rust_N.uasset (456) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Paint_Metal_Rust_N.uasset
[2015.12.07-04.08.39:893][  0]LogPackFactory: Content/StarterContent/Textures/T_PaintedMetal01.uasset (452) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_PaintedMetal01.uasset
[2015.12.07-04.08.39:895][  0]LogPackFactory: Content/StarterContent/Textures/T_PaintedMetal01_N.uasset (454) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_PaintedMetal01_N.uasset
[2015.12.07-04.08.39:897][  0]LogPackFactory: Content/StarterContent/Textures/T_PatchyGrass_D.uasset (451) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_PatchyGrass_D.uasset
[2015.12.07-04.08.39:899][  0]LogPackFactory: Content/StarterContent/Textures/T_PatchyGrass_N.uasset (451) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_PatchyGrass_N.uasset
[2015.12.07-04.08.39:901][  0]LogPackFactory: Content/StarterContent/Textures/T_Perlin_Noise_M.uasset (7869402) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset
[2015.12.07-04.08.39:908][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_01_D.uasset (447) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Rock_01_D.uasset
[2015.12.07-04.08.39:910][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_01_N.uasset (447) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Rock_01_N.uasset
[2015.12.07-04.08.39:913][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_03_D.uasset (447) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Rock_03_D.uasset
[2015.12.07-04.08.39:914][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_03_N.uasset (447) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Rock_03_N.uasset
[2015.12.07-04.08.39:916][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_05_D.uasset (447) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Rock_05_D.uasset
[2015.12.07-04.08.39:918][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_05_N.uasset (447) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Rock_05_N.uasset
[2015.12.07-04.08.39:920][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_06_D.uasset (447) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Rock_06_D.uasset
[2015.12.07-04.08.39:922][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_06_N.uasset (447) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Rock_06_N.uasset
[2015.12.07-04.08.39:925][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_07_D.uasset (447) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Rock_07_D.uasset
[2015.12.07-04.08.39:927][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_07_N.uasset (447) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Rock_07_N.uasset
[2015.12.07-04.08.39:929][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_07b_D.uasset (448) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Rock_07b_D.uasset
[2015.12.07-04.08.39:931][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_08_D.uasset (447) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Rock_08_D.uasset
[2015.12.07-04.08.39:932][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_08_N.uasset (447) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Rock_08_N.uasset
[2015.12.07-04.08.39:934][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_09_D.uasset (447) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Rock_09_D.uasset
[2015.12.07-04.08.39:936][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_10_D.uasset (447) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Rock_10_D.uasset
[2015.12.07-04.08.39:938][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_10_N.uasset (447) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Rock_10_N.uasset
[2015.12.07-04.08.39:939][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_11b_D.uasset (448) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Rock_11b_D.uasset
